Accs,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Grp,,Rigghtnames,Sex,Types
KS-22-PB-02-02,KS,0.002303,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.008839,0.988819,7,,,,
WI-22-AB-04-04,WI,1.00E-05,0.783811,1.00E-05,1.00E-05,0.008177,1.00E-05,0.207972,2,,,,
KS-22-PB-03-07,KS,0.005673,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.006903,0.987384,7,,,,
IL-22-PA-05-04,IL,0.118692,0.049633,1.00E-05,1.00E-05,1.00E-05,0.831635,1.00E-05,6,,,,
SD-23-AA-04-05,SD,0.036189,0.012099,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.951672,7,,,,
MN-23-AA-01-13,MN,1.00E-05,0.973981,1.00E-05,1.00E-05,0.025969,1.00E-05,1.00E-05,2,,,,
MN-23-AA-04-07,MN,0.015148,0.961684,0.000862,0.007339,0.014947,1.00E-05,1.00E-05,2,,,,
NE-22-PB-01-08,NE,0.070509,0.872017,0.021833,0.00206,0.011721,1.00E-05,0.02185,2,,,,
MN-23-AA-05-02,MN,1.00E-05,0.993311,0.006639,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-02-02,MO,1.00E-05,1.00E-05,1.10E-05,1.00E-05,1.00E-05,0.019614,0.980335,7,,,,
IL-22-AB-01-10,IL,0.025375,0.214103,1.00E-05,1.00E-05,1.00E-05,0.760482,1.00E-05,6,,,,
IN-22-MB-01-03,IN,0.841952,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.041366,0.116642,1,,,,
IL-22-PA-01-02,IL,0.038003,0.915679,0.011231,1.00E-05,0.032329,0.002739,1.00E-05,2,,,,
GWAS-145-Ex_Wife,GW,1.00E-05,0.103307,1.00E-05,0.003082,0.893571,1.00E-05,1.00E-05,5,,GWAS-145-Altair,Mono,Dual
GWAS-432-H_51,GW,1.00E-05,0.818221,0.000921,1.00E-05,0.180818,1.00E-05,1.00E-05,2,,GWAS-432-WI-M-H-20-104,,Feral
MN-23-AA-05-04,MN,0.00011,0.90919,1.00E-05,1.00E-05,0.090659,1.00E-05,1.00E-05,2,,,,
MO-22-PB-02-07,MO,1.00E-05,0.065219,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.934731,7,,,,
IL-22-PA-04-02,IL,1.00E-05,0.767862,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.232088,2,,,,
MN-23-AA-01-03,MN,0.008177,0.965816,1.00E-05,0.003529,0.022448,1.00E-05,1.00E-05,2,,,,
WI-22-AB-08-04,WI,0.007761,0.973321,0.012651,1.00E-05,0.006236,1.10E-05,1.00E-05,2,,,,
MN-23-AA-02-03,MN,0.050826,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.949124,1.00E-05,6,,,,
MO-22-PB-04-05,MO,0.04109,0.928326,0.01077,0.019783,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-223-WI-M-H-20-109,GW,1.00E-05,0.082959,1.00E-05,1.00E-05,0.916991,1.00E-05,1.00E-05,5,,GWAS-223-CFX-1,female,Dual
NE-22-PB-04-04,NE,0.161596,1.00E-05,0.003405,1.00E-05,1.00E-05,0.782251,0.052719,6,,,,
GWAS-348-Super_Wife,GW,1.00E-05,0.08677,1.00E-05,1.00E-05,0.91318,1.00E-05,1.00E-05,5,,GWAS-348-Henola,Mono,Dual
MN-23-AA-03-03,MN,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
SD-23-AA-05-04,SD,0.014431,0.049135,1.00E-05,0.003249,1.00E-05,1.00E-05,0.933154,7,,,,
IL-22-PA-07-10,IL,0.118986,1.00E-05,1.00E-05,0.011042,1.00E-05,0.869932,1.00E-05,6,,,,
GWAS-380-WI-M-H-20-102,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-380-21UO_Spectrum,female,Cannabinoid
GWAS-384-Pine_Walker_Seedless,GW,1.00E-05,0.838228,1.00E-05,1.60E-05,0.161716,1.00E-05,1.00E-05,2,,GWAS-384-Farm_2_Plant_1,female,Feral
MO-22-PB-01-05,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.016512,0.983438,7,,,,
MN-23-AA-05-12,MN,1.00E-05,0.990814,1.00E-05,1.00E-05,0.009136,1.00E-05,1.00E-05,2,,,,
SD-23-AA-02-03,SD,1.00E-05,0.260263,0.010741,0.003901,1.00E-05,1.00E-05,0.725065,7,,,,
IL-23-AA-01-04,IL,0.026089,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.973861,1.00E-05,6,,,,
NE-22-PB-09-02,NE,0.079982,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.919968,7,,,,
GWAS-127-Early_Cherry,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-127-Hot_Blonde,female,Cannabinoid
IA-22-PB-04-01,IA,0.029771,0.93969,0.004199,0.012938,0.013382,1.00E-05,1.00E-05,2,,,,
IL-22-PA-04-01,IL,1.00E-05,0.948335,1.00E-05,1.00E-05,0.051615,1.00E-05,1.00E-05,2,,,,
IL-22-PA-07-08,IL,0.045471,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.954479,1.00E-05,6,,,,
KS-22-PB-03-03,KS,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.168231,0.831719,7,,,,
WI-22-AB-08-09,WI,1.00E-05,0.984013,0.012041,0.003905,1.00E-05,1.00E-05,1.00E-05,2,,,,
WI-22-AB-07-05,WI,1.00E-05,0.802291,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.197659,2,,,,
ND-23-AA-01-06,ND,1.00E-05,0.00357,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99638,7,,,,
GWAS-210-Lara,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-210-Pipeline,female,Day
MO-22-PB-05-02,MO,0.062573,0.918974,0.001491,0.016932,1.00E-05,1.00E-05,1.00E-05,2,,,,
MN-23-AA-02-13,MN,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,6,,,,
SD-23-AA-03-08a,SD,0.250913,1.00E-05,1.00E-05,0.005641,1.00E-05,0.718209,0.025207,6,,,,
GWAS-442-WI-M-H-19-00113,GW,0.034827,1.00E-05,1.00E-05,1.00E-05,0.114557,0.850576,1.00E-05,6,,GWAS-442-WI-M-H-20-110,Male,Feral
WI-22-AB-07-02,WI,1.00E-05,0.806744,1.00E-05,1.00E-05,0.006342,1.00E-05,0.186874,2,,,,
MN-23-AA-03-13,MN,0.025582,0.974368,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
ND-23-AA-02-01,ND,1.00E-05,0.080778,1.00E-05,1.00E-05,0.029694,1.00E-05,0.889487,7,,,,
GWAS-138-21UO_Wife,GW,1.00E-05,0.833598,0.015696,0.017431,0.133245,1.00E-05,1.00E-05,2,,GWAS-138-WI-M-H-19-00105,Male,Feral
MO-22-PB-02-10,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
WI-22-AB-12-08,WI,1.00E-05,0.99213,0.001054,1.00E-05,0.006776,1.00E-05,1.00E-05,2,,,,
MN-23-AA-03-02,MN,0.027823,0.941596,1.00E-05,1.00E-05,0.030541,1.00E-05,1.00E-05,2,,,,
MO-22-PB-01-02,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.014559,0.985391,7,,,,
GWAS-134-WI-M-H-21-00100,GW,1.00E-05,0.787976,1.00E-05,0.004796,0.207188,1.00E-05,1.00E-05,2,,GWAS-134-WI-M-H-19-00107,Male,Feral
IL-22-AB-01-06,IL,1.00E-05,0.980733,1.00E-05,1.00E-05,0.019217,1.00E-05,1.00E-05,2,,,,
NE-22-PB-02-10,NE,1.00E-05,0.09598,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.90397,7,,,,
GWAS-374-Chinese_Hemp_Fiber_Planting_Seed,GW,1.00E-05,0.831178,1.00E-05,1.00E-05,0.168772,1.00E-05,1.00E-05,2,,GWAS-374-WI-M-H-20-104,Male,Feral
IL-22-PA-01-07,IL,0.081242,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.918708,1.00E-05,6,,,,
MN-23-AA-01-15,MN,0.096424,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.903526,1.00E-05,6,,,,
GWAS-205-Santium,GW,0.030063,1.00E-05,1.00E-05,1.00E-05,0.129948,0.83995,1.00E-05,6,,GWAS-205-WI-M-H-19-00111,Male,Feral
GWAS-377-Cherry_33202,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-377-Vega,Mono,Dual
GWAS-170-#5_33200,GW,1.00E-05,1.00E-05,0.215628,0.784322,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-170-Santium,female,Cannabinoid
SD-23-AA-01-01,SD,1.00E-05,0.001503,1.00E-05,1.10E-05,1.00E-05,1.00E-05,0.998446,7,,,,
GWAS-406-21UO_Zaki',GW,1.00E-05,0.073599,0.076919,0.753779,0.095674,1.00E-05,1.00E-05,4,,GWAS-406-Apollo,female,Cannabinoid
GWAS-446-WI-M-H-20-110,GW,1.00E-05,0.838191,1.00E-05,1.00E-05,0.161759,1.00E-05,1.00E-05,2,,GWAS-446-WI-M-H-21-00103,female,Feral
MO-22-PB-02-06,MO,1.00E-05,0.082632,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.917318,7,,,,
NE-22-PB-08-01,NE,0.095101,0.039985,0.012135,0.011809,1.00E-05,1.00E-05,0.840951,7,,,,
IL-22-PA-07-02,IL,0.039329,0.000341,1.00E-05,1.00E-05,1.00E-05,0.960289,1.00E-05,6,,,,
WI-22-AB-06-05,WI,1.00E-05,0.803283,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.196667,2,,,,
GWAS-366-Otto_2,GW,1.00E-05,1.00E-05,0.026149,0.973801,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-366-Silver_Lining,female,Cannabinoid
MO-22-PB-04-06,MO,0.045824,0.954126,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-03-04,MO,1.00E-05,0.093906,0.005328,1.00E-05,1.20E-05,1.00E-05,0.900724,7,,,,
NE-22-PB-04-03,NE,1.00E-05,0.101434,0.00918,1.00E-05,0.000514,1.00E-05,0.888843,7,,,,
MN-23-AA-02-10,MN,0.02812,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.97183,1.00E-05,6,,,,
GWAS-399-WI-M-H-19-00103,GW,1.00E-05,0.026895,1.00E-05,1.00E-05,0.973055,1.00E-05,1.00E-05,5,,GWAS-399-CFX-1,female,Dual
SD-23-AA-05-01,SD,0.000536,0.036001,0.002,1.00E-05,1.00E-05,1.00E-05,0.961434,7,,,,
GWAS-351-Oregon_Guava,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-351-Auto_Pilot_1.0,female,Day
SD-23-AA-03-08b,SD,1.00E-05,0.004058,0.00117,1.00E-05,1.00E-05,1.00E-05,0.994731,7,,,,
MN-23-AA-02-09,MN,0.051344,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.948606,1.00E-05,6,,,,
SD-23-AA-04-09,SD,0.097903,1.00E-05,1.00E-05,0.000785,1.00E-05,0.076686,0.824597,7,,,,
IL-22-AB-01-04,IL,1.00E-05,0.989172,1.00E-05,1.00E-05,0.010778,1.00E-05,1.00E-05,2,,,,
GWAS-159-WI-M-H-19-00105,GW,1.00E-05,1.00E-05,0.823548,0.176402,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-159-QPPLG1151,female,Day
NE-22-PB-04-05,NE,1.00E-05,0.034345,1.00E-05,1.30E-05,1.20E-05,1.00E-05,0.9656,7,,,,
GWAS-155-WI-M-H-19-00107,GW,1.00E-05,0.76119,0.012771,0.011734,0.214275,1.00E-05,1.00E-05,2,,GWAS-155-WI-M-H-19-00109,female,Feral
KS-22-PB-04-03,KS,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
GWAS-418-Henola,GW,1.00E-05,1.00E-05,0.098982,0.900968,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-418-Queen_Dream,female,Cannabinoid
WI-22-AB-04-05,WI,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,6,,,,
GWAS-395-WI-M-H-20-112,GW,1.00E-05,1.00E-05,0.888708,0.111242,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-395-QPPLG1151,female,Day
SD-23-AA-01-07,SD,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
WI-22-AB-03-10,WI,0.028627,0.003076,1.00E-05,1.00E-05,1.00E-05,0.968257,1.00E-05,6,,,,
IL-22-PA-01-08,IL,0.005829,0.966522,0.011393,1.00E-05,0.016227,1.00E-05,1.00E-05,2,,,,
MO-22-PB-03-01,MO,1.00E-05,0.095551,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.904399,7,,,,
MN-23-AA-03-09,MN,1.00E-05,0.999934,1.00E-05,1.60E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-03-05,MO,0.107622,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.873548,0.01879,6,,,,
MN-23-AA-02-11,MN,1.00E-05,0.284158,1.00E-05,1.00E-05,1.00E-05,0.715792,1.00E-05,6,,,,
ND-23-AA-01-05,ND,1.00E-05,0.051792,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.948158,7,,,,
NE-22-PB-09-01,NE,0.10251,0.112731,0.009508,0.017317,1.00E-05,1.00E-05,0.757915,7,,,,
IN-22-MB-01-06,IN,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1,,,,
GWAS-224-Hempress_2_33206,GW,0.014593,1.00E-05,1.00E-05,1.00E-05,0.822331,0.163036,1.00E-05,5,,GWAS-224-CFX-1,female,Dual
MN-23-AA-02-08,MN,0.042045,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.957905,1.00E-05,6,,,,
NE-22-PB-03-01,NE,0.083738,0.879699,1.00E-05,0.036523,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-02-05,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.025398,0.974552,7,,,,
IA-22-PB-04-10,IA,1.00E-05,0.04818,1.00E-05,1.00E-05,0.004954,1.00E-05,0.946825,7,,,,
GWAS-196-WI-M-H-19-00112,GW,1.00E-05,0.802739,1.50E-05,1.90E-05,0.197197,1.00E-05,1.00E-05,2,,GWAS-196-WI-M-H-20-100,female,Feral
MN-23-AA-01-08,MN,0.040009,0.928728,0.004512,0.002658,0.024073,1.00E-05,1.00E-05,2,,,,
GWAS-422-Auto_Pilot_1.0,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-422-Hliana,Mono,Dual
GWAS-144-Ex_Wife,GW,1.00E-05,1.00E-05,1.80E-05,0.999932,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-144-#5_33200,female,Cannabinoid
GWAS-454-Vega,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-454-Grandi,female,Dual
WI-22-AB-01-05,WI,1.00E-05,0.967923,0.016748,1.00E-05,0.01529,1.00E-05,1.00E-05,2,,,,
WI-22-AB-04-09,WI,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.753439,0.246511,6,,,,
WI-22-AB-07-08,WI,1.00E-05,0.804979,1.00E-05,1.00E-05,0.006116,1.00E-05,0.188865,2,,,,
GWAS-216-Lara,GW,1.00E-05,0.806039,0.004182,1.00E-05,0.189738,1.10E-05,1.00E-05,2,,GWAS-216-WI-M-H-20-108,Male,Feral
GWAS-347-Super_Wife,GW,1.00E-05,0.097164,0.019524,0.011277,0.872005,1.00E-05,1.00E-05,5,,GWAS-347-Henola,Mono,Dual
SD-23-AA-03-10,SD,1.00E-05,0.098404,0.009787,1.00E-05,1.00E-05,1.00E-05,0.891769,7,,,,
GWAS-381-WI-M-H-20-102,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-381-21UO_Spectrum,female,Cannabinoid
MN-22-AB-01-05,MN,0.007859,0.973715,1.00E-05,1.00E-05,0.018386,1.00E-05,1.00E-05,2,,,,
MN-23-AA-03-14,MN,1.30E-05,0.999937,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-126-Early_Cherry,GW,1.00E-05,1.00E-05,0.236208,0.758258,0.005494,1.00E-05,1.00E-05,4,,GWAS-126-Ex_Wife,female,Cannabinoid
NE-22-PB-05-01,NE,0.028801,1.00E-05,1.00E-05,0.008467,1.00E-05,0.036507,0.926195,7,,,,
MN-23-AA-02-01,MN,0.013775,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.986175,1.00E-05,6,,,,
IL-23-AA-01-08,IL,0.009172,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.990778,1.00E-05,6,,,,
GWAS-185-QPPL151,GW,0.019261,0.026128,0.213317,0.710676,0.030599,1.00E-05,1.00E-05,4,,GWAS-185-Hempress_2_33206,,Cannabinoid
NE-22-PB-02-08,NE,1.00E-05,0.065071,1.00E-05,0.00384,1.20E-05,1.00E-05,0.931047,7,,,,
MN-23-AA-05-14,MN,0.025218,0.957745,1.00E-05,0.016997,1.00E-05,1.00E-05,1.00E-05,2,,,,
IA-22-PB-05-03,IA,1.00E-05,0.088232,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.911718,7,,,,
MN-23-AA-02-02,MN,0.016749,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.983201,1.00E-05,6,,,,
WI-22-AB-11-08,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-04-02,MO,0.048824,0.934655,0.011205,0.005286,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-369-Otto_2,GW,1.00E-05,0.818888,1.00E-05,1.00E-05,0.181062,1.00E-05,1.00E-05,2,,GWAS-369-WI-M-H-19-00113,Male,Feral
NE-22-PB-03-09,NE,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
WI-22-AB-11-05,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-119-21UO04_Boone_County_Feral,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-119-21UO_Wife,female,Cannabinoid
GWAS-137-21UO_Wife,GW,1.00E-05,0.789694,0.002877,0.030792,0.176608,1.00E-05,1.00E-05,2,,GWAS-137-WI-M-H-19-00105,Male,Feral
MN-23-AA-03-10,MN,1.00E-05,0.804905,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.195045,2,,,,
GWAS-358-Magic_Bullet_5,GW,1.00E-05,0.155183,1.00E-05,1.00E-05,0.844767,1.00E-05,1.00E-05,5,,GWAS-358-H_51,Mono,Fiber
MN-23-AA-02-05,MN,0.02776,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.97219,1.00E-05,6,,,,
NE-22-PB-02-09,NE,0.081563,0.863444,0.002615,0.028687,0.023671,1.00E-05,1.00E-05,2,,,,
GWAS-373-Stormy,GW,1.00E-05,0.810731,1.00E-05,1.00E-05,0.189219,1.00E-05,1.00E-05,2,,GWAS-373-WI-M-H-20-110,female,Feral
SD-23-AA-03-03,SD,0.00378,0.114177,1.00E-05,0.002799,1.00E-05,1.00E-05,0.879214,7,,,,
MN-23-AA-02-14,MN,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,6,,,,
MO-22-PB-02-04,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
MO-22-PB-04-01,MO,0.078599,0.903193,0.007774,0.010404,1.00E-05,1.00E-05,1.00E-05,2,,,,
SD-23-AA-02-07,SD,0.007694,1.00E-05,0.007657,1.00E-05,1.00E-05,1.00E-05,0.98461,7,,,,
WI-22-AB-12-06,WI,1.00E-05,0.957884,1.50E-05,1.00E-05,0.02144,0.020631,1.00E-05,2,,,,
MO-22-PB-01-04,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
MN-23-AA-04-01,MN,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.26192,0.73803,7,,,,
ND-23-AA-02-14,ND,0.0725,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.045623,0.881837,7,,,,
GWAS-208-WI-M-H-19-00100a,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-208-Pipeline,female,Day
IL-23-AA-02-01,IL,1.00E-05,0.817368,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.182582,2,,,,
MN-23-AA-03-01,MN,0.025052,0.935995,1.00E-05,1.00E-05,0.038913,1.00E-05,1.00E-05,2,,,,
GWAS-445-WI-M-H-19-00113,GW,0.024972,1.00E-05,1.00E-05,1.00E-05,0.143632,0.831356,1.00E-05,6,,GWAS-445-WI-M-H-21-00103,female,Feral
NE-23-ID-01-02,NE,0.049678,0.003676,1.10E-05,0.009964,1.00E-05,1.00E-05,0.936651,7,,,,
GWAS-89-21UO_PI-22-15,GW,1.00E-05,1.00E-05,0.191464,0.808486,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-89-The_Grand,female,Cannabinoid
SD-23-JH-08-13,SD,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.013152,1.00E-05,0.986798,7,,,,
SD-23-JH-06-03,SD,0.057194,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.942756,7,,,,
WI-23-NS-01-02,WI,1.00E-05,0.742327,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.257623,2,,,,
GWAS-284-Special_Sauce,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-284-199_ENO,female,Cannabinoid
GWAS-288-Maverick,GW,1.00E-05,0.821217,1.00E-05,0.017008,0.161735,1.00E-05,1.00E-05,2,,GWAS-288-WI-M-H-20-114,Male,Feral
NE-23-JB-02-05,NE,0.068211,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.931739,7,,,,
IA-23-KL-01-08,IA,0.0877,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.91225,7,,,,
GWAS-291-Forbidden_V,GW,1.00E-05,1.00E-05,1.70E-05,0.999933,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-291-Super_Wife,female,Cannabinoid
GWAS-307-WI-M-H-19-00102,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-307-Stormy,female,Cannabinoid
GWAS-26-Lifter,GW,1.00E-05,0.118994,0.006449,1.00E-05,0.874517,1.00E-05,1.00E-05,5,,GWAS-26-CFX-2,Male,Dual
IN-23-MB-01-04,IN,0.779345,0.208461,1.80E-05,1.70E-05,1.00E-05,1.00E-05,0.012139,1,,,,
G33199-22GI-SD-J,NY,1.90E-05,0.111784,1.00E-05,1.00E-05,0.086016,0.802151,1.00E-05,6,,,,
GWAS-55-202_EVY,GW,0.005728,0.082059,0.083202,0.731892,0.0971,1.00E-05,1.00E-05,4,,GWAS-55-Futura,female,Fiber
IN-23-MB-01-09,IN,0.785812,1.00E-05,1.60E-05,1.00E-05,1.00E-05,0.116282,0.097859,1,,,,
IA-23-KL-01-03,IA,1.00E-05,0.111049,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.888901,7,,,,
GWAS-263-WI-M-H-20-108,GW,1.00E-05,1.00E-05,0.859719,0.140231,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-263-QPPLG1148,female,Day
SD-23-JH-08-07,SD,1.00E-05,0.056594,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.943356,7,,,,
GWAS-343-WI-M-H-20-114,GW,1.00E-05,0.057056,0.123732,0.798686,0.020496,1.00E-05,1.00E-05,4,,GWAS-343-Ruby_#1,female,Cannabinoid
GWAS-295-Bubbatonic,GW,1.00E-05,1.00E-05,0.950204,0.049746,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-295-QPPLG1090,female,Day
NE-23-JB-03-01,NE,0.077201,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.044906,0.877853,7,,,,
GWAS-299-WI-M-H-19-00110,GW,1.00E-05,1.00E-05,0.074547,0.925403,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-299-Magic_Bullet_5,female,Cannabinoid
SD-23-JH-06-13,SD,0.061127,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.938823,7,,,,
GWAS-252-WI-M-H-19-00111,GW,1.00E-05,0.849275,0.001477,1.00E-05,0.149208,1.00E-05,1.00E-05,2,,GWAS-252-WI-M-H-21-00103,female,Feral
SD-23-JH-08-12,SD,0.030828,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.969122,7,,,,
GWAS-318-QPPL148,GW,1.00E-05,0.822725,1.90E-05,1.00E-05,0.177216,1.00E-05,1.00E-05,2,,GWAS-318-WI-M-H-20-102,Male,Feral
NE-23-JB-02-06,NE,0.076028,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.088006,0.835926,7,,,,
GWAS-259-Amaze_Auto,GW,1.00E-05,1.00E-05,1.80E-05,1.00E-05,0.999932,1.00E-05,1.00E-05,5,,GWAS-259-Picolo,female,Dual
GWAS-84-WI-M-H-20-113,GW,1.00E-05,1.00E-05,0.057534,0.932909,0.009518,1.00E-05,1.00E-05,4,,GWAS-84-Eighty_Eight,female,Cannabinoid
Idalia-B4-CO,CO,0.04475,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.9552,7,,,,
NE-23-JB-03-02,NE,0.054202,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.945748,7,,,,
GWAS-102-The_Grand,GW,1.00E-05,1.00E-05,0.763504,0.236446,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-102-Umpqua,female,Cannabinoid
GWAS-314-Picolo,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-314-Cherry_33202,female,Cannabinoid
GWAS-73-Ultra_Women,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-73-Hliana,Mono,Dual
GWAS-23-Lifter,GW,1.00E-05,0.005389,0.032457,0.931432,0.030691,1.00E-05,1.00E-05,4,,GWAS-23-Franklin,female,Cannabinoid
NE-23-JB-05-06,NE,0.118985,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.880965,7,,,,
G33199-22GI-SD-Eb,NY,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,6,,,,
